image_path,dataset,scene,rotation_matrix,translation_vector
et_et005.png,ETs,0,[[ 0.96192485 -0.03067424 -0.27158734]
 [-0.00580448  0.99116532 -0.13250516]
 [ 0.27325245  0.12903643  0.9532485 ]],[-0.99869732  0.32273041 -3.19791878]
et_et006.png,ETs,0,[[ 0.83507952  0.0214613  -0.54971048]
 [-0.02661051  0.9996449  -0.00139749]
 [ 0.54948529  0.01579509  0.83535408]],[ 0.01754778 -0.01044093  6.65790802]
et_et007.png,ETs,0,[[ 0.99582603  0.03690647 -0.08347708]
 [-0.05258948  0.9795332  -0.19429116]
 [ 0.07459797  0.19787021  0.97738555]],[-1.60061496  0.58639776 -2.84455053]
et_et008.png,ETs,0,[[ 0.98717488 -0.15859464  0.01826201]
 [ 0.14722402  0.86017191 -0.4882923 ]
 [ 0.06173207  0.48471849  0.87248904]],[-1.86464708  1.05055663 -2.5725348 ]
another_et_another_et001.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
another_et_another_et002.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
another_et_another_et003.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
another_et_another_et004.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
another_et_another_et005.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
another_et_another_et006.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
another_et_another_et007.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
another_et_another_et008.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
another_et_another_et009.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
another_et_another_et010.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
et_et000.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
et_et001.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
et_et002.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
et_et003.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
et_et004.png,ETs,outliers,[[nan nan nan]
 [nan nan nan]
 [nan nan nan]],[nan nan nan]
outliers_out_et001.png,ETs,outliers,[[nan nan nan]
